"Function / Call Stack","Effective Time","Spin Time","Overhead Time","Module","Function (Full)","Source File","Start Address"
"GENERALUTILITIES_mp_SHELLSORT","2298","0","0","Simulation2015_x64.exe","GENERALUTILITIES_mp_SHELLSORT","GeneralUtilities.f90","0x14090cc40"
"CLASS_APPGW_mp_APPLYHORIZONTALFLOWS","1036.78","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_APPLYHORIZONTALFLOWS","Class_AppGW.f90","0x140907070"
"PACKAGE_MATRIX_mp_UPDATECOEFF","1000.89","0","0","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_UPDATECOEFF","Package_Matrix.f90","0x140443060"
"ILUT","864.098","0","0","Simulation2015_x64.exe","ILUT","pgmres.f","0x140902930"
"CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_SIMULATE","693.498","0","0","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_SIMULATE","Class_NonPondedAgLandUse.f90","0x1404d9ce0"
"ROOTZONE_V40_mp_ROOTZONE_V40_SIMULATE","548.226","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_SIMULATE","RootZone_v40.f90","0x1404d5a10"
"CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_SIMULATE","479.978","0","0","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_SIMULATE","Class_PondedAgLandUse.f90","0x1404db280"
"ROOTZONE_V40_mp_ROOTZONE_V40_GETPERCALL","411.532","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_GETPERCALL","RootZone_v40.f90","0x1404a0020"
"_libm_log_l9","405.524","0","0","Simulation2015_x64.exe","_libm_log_l9","[Unknown]","0x1400b4620"
"CLASS_NONPONDEDAGLANDUSE_mp_WRITEROOTZONEFLOWSTOBUDRAWFILE","392.018","0","0","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSE_mp_WRITEROOTZONEFLOWSTOBUDRAWFILE","Class_NonPondedAgLandUse.f90","0x1406b9300"
"CLASS_APPGW_mp_SIMULATE","356.531","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_SIMULATE","Class_AppGW.f90","0x1409039e0"
"_intel_avx_rep_memset","322.346","0","0","Simulation2015_x64.exe","_intel_avx_rep_memset","[Unknown]","0x1400c0100"
"ROOTZONE_V40_mp_ROOTZONE_V40_GETFLOWSTOSTREAMS","321.189","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_GETFLOWSTOSTREAMS","RootZone_v40.f90","0x1404a1300"
"ROOTZONE_V40_mp_COMPUTEUPSTRMELEMRUNOFFTOLANDUSE","312.011","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_COMPUTEUPSTRMELEMRUNOFFTOLANDUSE","RootZone_v40.f90","0x1404de480"
"PACKAGE_MATRIX_mp_PGMRES","311.843","0","0","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_PGMRES","Package_Matrix.f90","0x1408fe600"
"CLASS_GWZBUDGET_mp_PRINTRESULTS","310.701","0","0","Simulation2015_x64.exe","CLASS_GWZBUDGET_mp_PRINTRESULTS","Class_GWZBudget.f90","0x1408a68f0"
"UNSATZONEOPS_mp_MIXEDITERMETHOD","290.46","0","0","Simulation2015_x64.exe","UNSATZONEOPS_mp_MIXEDITERMETHOD","UnsatZoneOps.f90","0x1404e48b0"
"CLASS_NONPONDEDAGLANDUSE_mp_WRITELWUSEFLOWSTOBUDRAWFILE","281.984","0","0","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSE_mp_WRITELWUSEFLOWSTOBUDRAWFILE","Class_NonPondedAgLandUse.f90","0x1406b6ca0"
"_libm_exp_l9","274.6","0","0","Simulation2015_x64.exe","_libm_exp_l9","[Unknown]","0x1400b4ec0"
"PACKAGE_MATRIX_mp_CONVERTTOCRSFORMAT","239.596","0","0","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_CONVERTTOCRSFORMAT","Package_Matrix.f90","0x1408fe0b0"
"PACKAGE_MATRIX_mp_LOCALNODE_TO_GLOBALNODE_SCALAR","225.256","0","0","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_LOCALNODE_TO_GLOBALNODE_SCALAR","Package_Matrix.f90","0x1405d2ab0"
"ROOTZONE_V40_mp_ROOTZONE_V40_ADVANCESTATE","199.889","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_ADVANCESTATE","RootZone_v40.f90","0x1404e6510"
"RtlFreeHeap","199.051","0.0191993","0","ntdll.dll","RtlFreeHeap","[Unknown]","0x180026690"
"CLASS_GWZBUDGET_mp_COMPUTEFACEFLOWATNODE","155.949","0","0","Simulation2015_x64.exe","CLASS_GWZBUDGET_mp_COMPUTEFACEFLOWATNODE","Class_GWZBudget.f90","0x1408b3bc0"
"CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_PRINTRESULTS","141.275","0","0","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_PRINTRESULTS","Class_NonPondedAgLandUse.f90","0x1406b4c80"
"UNSATZONEOPS_mp_KUNSAT","123.311","0","0","Simulation2015_x64.exe","UNSATZONEOPS_mp_KUNSAT","UnsatZoneOps.f90","0x1404e4f70"
"CLASS_PUMPING_mp_DISTRIBUTEPUMPTONODES","106.66","0","0","Simulation2015_x64.exe","CLASS_PUMPING_mp_DISTRIBUTEPUMPTONODES","Class_Pumping.f90","0x14062c730"
"memcpy","95.7736","0","0","Simulation2015_x64.exe","memcpy","memcpy.asm","0x140943320"
"CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_COMPUTEWATERDEMAND","85.108","0","0","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_COMPUTEWATERDEMAND","Class_NonPondedAgLandUse.f90","0x1404cd1a0"
"CLASS_PONDEDAGLANDUSE_mp_WRITEROOTZONEFLOWSTOBUDRAWFILE","81.7075","0","0","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSE_mp_WRITEROOTZONEFLOWSTOBUDRAWFILE","Class_PondedAgLandUse.f90","0x1406c2100"
"CLASS_APPGW_mp_APPLYVERTICALFLOWS","80.0794","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_APPLYVERTICALFLOWS","Class_AppGW.f90","0x14090ae20"
"GMRES","76.2181","0","0","Simulation2015_x64.exe","GMRES","pgmres.f","0x140900670"
"CLASS_NATIVERIPARIANLANDUSE_mp_NATIVERIPARIANLANDUSE_SIMULATE","72.2893","0","0","Simulation2015_x64.exe","CLASS_NATIVERIPARIANLANDUSE_mp_NATIVERIPARIANLANDUSE_SIMULATE","Class_NativeRiparianLandUse.f90","0x1404e1d80"
"CLASS_BASEROOTZONE_mp_TRACKMOISTUREDUETOSOURCE","72.2736","0","0","Simulation2015_x64.exe","CLASS_BASEROOTZONE_mp_TRACKMOISTUREDUETOSOURCE","Class_BaseRootZone.f90","0x1404e5490"
"CLASS_APPGW_mp_GETPUMPINGATELEMENTLAYERNODE","68.0336","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_GETPUMPINGATELEMENTLAYERNODE","Class_AppGW.f90","0x1408b0330"
"CLASS_URBANLANDUSE_mp_URBANLANDUSE_SIMULATE","63.4895","0","0","Simulation2015_x64.exe","CLASS_URBANLANDUSE_mp_URBANLANDUSE_SIMULATE","Class_UrbanLandUse.f90","0x1404dff60"
"ROOTZONE_V40_mp_ROOTZONE_V40_GETELEMENTWATERDEMAND_AG","63.059","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_GETELEMENTWATERDEMAND_AG","RootZone_v40.f90","0x140499ae0"
"CLASS_APPGW_mp_APPLYCHANGEINSTORAGE","58.7931","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_APPLYCHANGEINSTORAGE","Class_AppGW.f90","0x140907e40"
"ROOTZONE_V40_mp_COMPUTEDEMANDSUPPLYRELATEDFRACS","56.3145","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_COMPUTEDEMANDSUPPLYRELATEDFRACS","RootZone_v40.f90","0x1404d0910"
"CLASS_APPGW_mp_GETSUPPLY","52.9687","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_GETSUPPLY","Class_AppGW.f90","0x140912d10"
"ROOTZONE_V40_mp_ZEROREDISTRIBUTEDMOIST","49.7327","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ZEROREDISTRIBUTEDMOIST","RootZone_v40.f90","0x1404b9760"
"CLASS_BASEROOTZONE_mp_COMPUTEREGIONALETPOT_MULTIPLELUPERELEM","47.2561","0","0","Simulation2015_x64.exe","CLASS_BASEROOTZONE_mp_COMPUTEREGIONALETPOT_MULTIPLELUPERELEM","Class_BaseRootZone.f90","0x1404b0c40"
"func@0x180028840","46.9905","0.0879352","0","ntdll.dll","func@0x180028840","[Unknown]","0x180028840"
"ROOTZONE_V40_mp_REGIONALDEMAND","46.7437","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALDEMAND","RootZone_v40.f90","0x1404d4bb0"
"UNSATZONEOPS_mp_DKUNSAT","43.2478","0","0","Simulation2015_x64.exe","UNSATZONEOPS_mp_DKUNSAT","UnsatZoneOps.f90","0x1404e5190"
"DISTDOT","42.0385","0","0","Simulation2015_x64.exe","DISTDOT","pgmres.f","0x1403e1910"
"ROOTZONE_V40_mp_REGIONALMOISTSTORAGE","41.856","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALMOISTSTORAGE","RootZone_v40.f90","0x1404c5cd0"
"_chkstk","41.076","0","0","Simulation2015_x64.exe","_chkstk","chkstk.asm","0x1409432c0"
"CLASS_STRATIGRAPHY_mp_GETACTIVELAYERBELOW","40.4939","0","0","Simulation2015_x64.exe","CLASS_STRATIGRAPHY_mp_GETACTIVELAYERBELOW","Class_Stratigraphy.f90","0x1404104d0"
"ROOTZONE_V40_mp_REGIONALREUSE","40.0353","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALREUSE","RootZone_v40.f90","0x1406ac120"
"PACKAGE_MODEL_mp_CONVERGENCE","35.3592","0","0","Simulation2015_x64.exe","PACKAGE_MODEL_mp_CONVERGENCE","Package_Model.f90","0x1408f69c0"
"CLASS_APPGW_mp_COMPUTEREGIONALSTORAGE","34.7165","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_COMPUTEREGIONALSTORAGE","Class_AppGW.f90","0x140325ca0"
"ROOTZONE_V40_mp_REGIONALINFILTRATION","34.3854","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALINFILTRATION","RootZone_v40.f90","0x1406afee0"
"CLASS_APPGRID_mp_ELEMDATA_TO_NODEDATA","30.6704","0","0","Simulation2015_x64.exe","CLASS_APPGRID_mp_ELEMDATA_TO_NODEDATA","Class_AppGrid.f90","0x140905fd0"
"H5SL_search","30.4317","0","0","Simulation2015_x64.exe","H5SL_search","[Unknown]","0x1401a3050"
"_intel_avx_rep_memcpy","30.1986","0","0","Simulation2015_x64.exe","_intel_avx_rep_memcpy","[Unknown]","0x1400bc300"
"CLASS_PONDEDAGLANDUSE_mp_WRITELWUSEFLOWSTOBUDRAWFILE","29.9597","0","0","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSE_mp_WRITELWUSEFLOWSTOBUDRAWFILE","Class_PondedAgLandUse.f90","0x1406bfa40"
"VERTICALFLOW_mp_VERTICALFLOW_COMPUTEATNODESLAYER","28.8271","0","0","Simulation2015_x64.exe","VERTICALFLOW_mp_VERTICALFLOW_COMPUTEATNODESLAYER","VerticalFlow.f90","0x1408b9730"
"CLASS_BASESTRMGWCONNECTOR_mp_BASESTRMGWCONNECTOR_GETFLOWATGWNODE","27.7523","0","0","Simulation2015_x64.exe","CLASS_BASESTRMGWCONNECTOR_mp_BASESTRMGWCONNECTOR_GETFLOWATGWNODE","Class_BaseStrmGWConnector.f90","0x140418ed0"
"ROOTZONE_V40_mp_REGIONALPRECIP","27.5951","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALPRECIP","RootZone_v40.f90","0x1406b3850"
"ROOTZONE_V40_mp_REGIONALPERC","27.5302","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALPERC","RootZone_v40.f90","0x1406ada40"
"ROOTZONE_V40_mp_REGIONALRUNOFF","25.9887","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALRUNOFF","RootZone_v40.f90","0x1406b2170"
"CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_READTSDATA","25.8054","0","0","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSE_mp_NONPONDEDAGLANDUSE_READTSDATA","Class_NonPondedAgLandUse.f90","0x1404b1e90"
"ROOTZONE_V40_mp_REGIONALRETURN","25.489","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALRETURN","RootZone_v40.f90","0x1406aabc0"
"ROOTZONE_V40_mp_REGIONALETA","25.4354","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALETA","RootZone_v40.f90","0x1406aee30"
"ROOTZONE_V40_mp_REGIONALSOILMCHANGE","24.8597","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALSOILMCHANGE","RootZone_v40.f90","0x1406b10c0"
"ROOTZONE_V40_mp_REGIONALETOTH","24.3196","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALETOTH","RootZone_v40.f90","0x14069fac0"
"ROOTZONE_V40_mp_REGIONALAGRAWDEMAND","23.9403","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALAGRAWDEMAND","RootZone_v40.f90","0x14069ece0"
"CLASS_APPGW_mp_GETPUMPACTUAL","23.3486","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_GETPUMPACTUAL","Class_AppGW.f90","0x1408fb340"
"exp","22.5503","0","0","Simulation2015_x64.exe","exp","[Unknown]","0x1400b1020"
"log","22.5341","0","0","Simulation2015_x64.exe","log","[Unknown]","0x1400b1000"
"ROOTZONE_V40_mp_REGIONALLUAREA","21.571","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALLUAREA","RootZone_v40.f90","0x14069bc40"
"ROOTZONE_V40_mp_REGIONALETP","21.2264","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALETP","RootZone_v40.f90","0x1406a08a0"
"ROOTZONE_V40_mp_ROOTZONE_V40_PRINTRESULTS","19.5919","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_PRINTRESULTS","RootZone_v40.f90","0x140696400"
"CLASS_BASEAPPSTREAM_mp_GETSUPPLY","19.3745","0","0","Simulation2015_x64.exe","CLASS_BASEAPPSTREAM_mp_GETSUPPLY","Class_BaseAppStream.f90","0x140590440"
"_libm_exp_e7","19.068","0","0","Simulation2015_x64.exe","_libm_exp_e7","[Unknown]","0x1400b4bb0"
"ROOTZONE_V40_mp_REGIONALETAW","18.0819","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALETAW","RootZone_v40.f90","0x1406a1680"
"CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_PRINTRESULTS","18.0732","0","0","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_PRINTRESULTS","Class_PondedAgLandUse.f90","0x1406bdeb0"
"CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_COMPUTEWATERDEMAND","17.4261","0","0","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_COMPUTEWATERDEMAND","Class_PondedAgLandUse.f90","0x1404cf660"
"for_backspace","16.6586","0","0","Simulation2015_x64.exe","for_backspace","[Unknown]","0x140052090"
"PACKAGE_MODEL_mp_SIMULATEONETIMESTEP","15.9642","0","0","Simulation2015_x64.exe","PACKAGE_MODEL_mp_SIMULATEONETIMESTEP","Package_Model.f90","0x1408e1dd0"
"SUPPLYDESTINATIONCONNECTOR_mp_INITSUPPLYTOAGURBANFRACS","15.234","0","0","Simulation2015_x64.exe","SUPPLYDESTINATIONCONNECTOR_mp_INITSUPPLYTOAGURBANFRACS","SupplyDestinationConnector.f90","0x1409404e0"
"RAINFALLRUNOFF_mp_SCSMETHOD_HELP","12.7771","0","0","Simulation2015_x64.exe","RAINFALLRUNOFF_mp_SCSMETHOD_HELP","RainfallRunoff.f90","0x1404e53e0"
"FlsGetValue","11.39","0","0","KERNELBASE.dll","FlsGetValue","[Unknown]","0x180057c70"
"RtlRestoreLastWin32Error","10.5507","0","0","ntdll.dll","RtlRestoreLastWin32Error","[Unknown]","0x1800415f0"
"getptd_noexit","9.401","0","0","Simulation2015_x64.exe","getptd_noexit","tidtable.c","0x140948cdc"
"CLASS_APPGW_mp_WRITEGWFLOWSTOBUDFILE","9.01285","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_WRITEGWFLOWSTOBUDFILE","Class_AppGW.f90","0x1408b9f50"
"ROOTZONE_V40_mp_REGIONALDRAIN","8.52307","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALDRAIN","RootZone_v40.f90","0x1406a8fb0"
"CLASS_STRMGWCONNECTOR_V40_mp_STRMGWCONNECTOR_V40_SIMULATE","8.45929","0","0","Simulation2015_x64.exe","CLASS_STRMGWCONNECTOR_V40_mp_STRMGWCONNECTOR_V40_SIMULATE","Class_StrmGWConnector_v40.f90","0x1404276a0"
"CLASS_APPBC_mp_GETBOUNDARYFLOWATELEMENTNODELAYER","8.40139","0","0","Simulation2015_x64.exe","CLASS_APPBC_mp_GETBOUNDARYFLOWATELEMENTNODELAYER","Class_AppBC.f90","0x1408afe90"
"WriteFile","7.60428","0","0","KERNELBASE.dll","WriteFile","[Unknown]","0x1800426b0"
"CLASS_APPSTREAM_V40_mp_APPSTREAM_V40_SIMULATE","7.05705","0","0","Simulation2015_x64.exe","CLASS_APPSTREAM_V40_mp_APPSTREAM_V40_SIMULATE","Class_AppStream_v40.f90","0x1405cf4a0"
"PACKAGE_APPPUMPING_mp_SIMULATE","6.95541","0","0","Simulation2015_x64.exe","PACKAGE_APPPUMPING_mp_SIMULATE","Package_AppPumping.f90","0x14090de70"
"CLASS_BASEROOTZONE_mp_COMPUTEREGIONALETPOT_SINGLELUPERELEM","6.85679","0","0","Simulation2015_x64.exe","CLASS_BASEROOTZONE_mp_COMPUTEREGIONALETPOT_SINGLELUPERELEM","Class_BaseRootZone.f90","0x1404b1690"
"CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_READTSDATA","6.49537","0","0","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSE_mp_PONDEDAGLANDUSE_READTSDATA","Class_PondedAgLandUse.f90","0x1404b3c70"
"H5D__chunk_lookup","6.4775","0","0","Simulation2015_x64.exe","H5D__chunk_lookup","[Unknown]","0x1401ca720"
"SUPPLYDESTINATIONCONNECTOR_mp_SUPPLY_SETSUPPLYSPECS","6.47106","0","0","Simulation2015_x64.exe","SUPPLYDESTINATIONCONNECTOR_mp_SUPPLY_SETSUPPLYSPECS","SupplyDestinationConnector.f90","0x1408f61a0"
"PACKAGE_MATRIX_mp_SOLVE","6.2143","0","0","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_SOLVE","Package_Matrix.f90","0x1408fd330"
"ROOTZONE_V40_mp_ROOTZONE_V40_SETSUPPLYTOELEM","5.99401","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_SETSUPPLYTOELEM","RootZone_v40.f90","0x1404a2ae0"
"ROOTZONE_V40_mp_ROOTZONE_V40_ZEROSUPPLY","5.85174","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_ZEROSUPPLY","RootZone_v40.f90","0x1404e56f0"
"SUPPLYADJUSTMENT_mp_TAGADJUSTABLESUPPLIES","5.58647","0","0","Simulation2015_x64.exe","SUPPLYADJUSTMENT_mp_TAGADJUSTABLESUPPLIES","SupplyAdjustment.f90","0x1408f1430"
"func@0x1400fe8e0","5.33279","0","0","Simulation2015_x64.exe","func@0x1400fe8e0","[Unknown]","0x1400fe8e0"
"ROOTZONE_V40_mp_ROOTZONE_V40_GETWATERSUPPLY_URB","5.27526","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_GETWATERSUPPLY_URB","RootZone_v40.f90","0x140496910"
"ROOTZONE_V40_mp_REGIONALLUAREA_FORSINGLEREGION","5.25162","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALLUAREA_FORSINGLEREGION","RootZone_v40.f90","0x1404d4540"
"CLASS_APPBC_mp_SIMULATE","5.21715","0","0","Simulation2015_x64.exe","CLASS_APPBC_mp_SIMULATE","Class_AppBC.f90","0x14090e330"
"for__acquire_semaphore_threaded","5.19247","0","0","Simulation2015_x64.exe","for__acquire_semaphore_threaded","[Unknown]","0x140065780"
"CLASS_APPGW_mp_ADVANCESTATE","4.71163","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_ADVANCESTATE","Class_AppGW.f90","0x140922170"
"func@0x1400f2c80","4.52723","0","0","Simulation2015_x64.exe","func@0x1400f2c80","[Unknown]","0x1400f2c80"
"ROOTZONE_V40_mp_ROOTZONE_V40_GETWATERSUPPLY_AG","4.49747","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_GETWATERSUPPLY_AG","RootZone_v40.f90","0x140495cd0"
"CLASS_APPGW_mp_COMPUTENODALPUMPACTUAL","4.43732","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_COMPUTENODALPUMPACTUAL","Class_AppGW.f90","0x1408fc270"
"CLASS_APPGW_mp_GETELEMENTDEPTHTOGW","4.42724","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_GETELEMENTDEPTHTOGW","Class_AppGW.f90","0x1403269f0"
"errno","4.22351","0","0","Simulation2015_x64.exe","errno","dosmap.c","0x1409469e4"
"ROOTZONE_V40_mp_REGIONALPUMPING","4.20434","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_REGIONALPUMPING","RootZone_v40.f90","0x1406a2460"
"H5T_path_find","4.16533","0","0","Simulation2015_x64.exe","H5T_path_find","[Unknown]","0x1400c7930"
"CLASS_APPGW_mp_GETNODALPUMPACTUAL","4.12763","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_GETNODALPUMPACTUAL","Class_AppGW.f90","0x140897de0"
"SUPPLYADJUSTMENT_mp_ADJUSTSUPPLIES","3.76296","0","0","Simulation2015_x64.exe","SUPPLYADJUSTMENT_mp_ADJUSTSUPPLIES","SupplyAdjustment.f90","0x1408efc00"
"memset","3.72623","0","0","Simulation2015_x64.exe","memset","memset.asm","0x140943ca0"
"CLASS_APPGW_mp_GETVERTICALFLOWATNODESLAYER","3.44761","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_GETVERTICALFLOWATNODESLAYER","Class_AppGW.f90","0x1408b1a70"
"CLASS_PAIREDDATA_mp_PAIREDDATA_DERIVATIVE","3.26225","0","0","Simulation2015_x64.exe","CLASS_PAIREDDATA_mp_PAIREDDATA_DERIVATIVE","Class_PairedData.f90","0x14040edd0"
"H5FL_reg_malloc","3.21354","0","0","Simulation2015_x64.exe","H5FL_reg_malloc","[Unknown]","0x14012d430"
"CLASS_BASESTRMGWCONNECTOR_mp_BASESTRMGWCONNECTOR_GETSUBREGIONALFLOWS","3.04426","0","0","Simulation2015_x64.exe","CLASS_BASESTRMGWCONNECTOR_mp_BASESTRMGWCONNECTOR_GETSUBREGIONALFLOWS","Class_BaseStrmGWConnector.f90","0x140418480"
"func@0x1400f2db0","3.03641","0","0","Simulation2015_x64.exe","func@0x1400f2db0","[Unknown]","0x1400f2db0"
"H5FL_reg_free","3.03024","0","0","Simulation2015_x64.exe","H5FL_reg_free","[Unknown]","0x14012ca50"
"GetLastError","2.98721","0","0","KERNELBASE.dll","GetLastError","[Unknown]","0x180013f80"
"CLASS_APPGW_mp_ISBOUNDARYFLOWNODE","2.94327","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_ISBOUNDARYFLOWNODE","Class_AppGW.f90","0x1408b4bb0"
"intel_fast_memset","2.91347","0","0","Simulation2015_x64.exe","intel_fast_memset","[Unknown]","0x1400b8250"
"CLASS_APPGW_mp_GETSUPPLYADJUSTDATA","2.89094","0","0","Simulation2015_x64.exe","CLASS_APPGW_mp_GETSUPPLYADJUSTDATA","Class_AppGW.f90","0x1408f4360"
"func@0x1401cf510","2.72236","0","0","Simulation2015_x64.exe","func@0x1401cf510","[Unknown]","0x1401cf510"
"CLASS_PAIREDDATA_mp_PAIREDDATA_INTERPOLATE","2.71597","0","0","Simulation2015_x64.exe","CLASS_PAIREDDATA_mp_PAIREDDATA_INTERPOLATE","Class_PairedData.f90","0x1405f8720"
"CLASS_HDF5FILETYPE_mp_WRITEMATRIXDATA","2.67307","0","0","Simulation2015_x64.exe","CLASS_HDF5FILETYPE_mp_WRITEMATRIXDATA","Class_HDF5FileType.f90","0x1403ec3a0"
"H5S_select_hyperslab","2.6429","0","0","Simulation2015_x64.exe","H5S_select_hyperslab","[Unknown]","0x1400f55f0"
"ROOTZONE_V40_mp_ROOTZONE_V40_GETELEMENTWATERDEMAND_URB","2.51452","0","0","Simulation2015_x64.exe","ROOTZONE_V40_mp_ROOTZONE_V40_GETELEMENTWATERDEMAND_URB","RootZone_v40.f90","0x14049a2d0"
"for_dealloc_allocatable","2.47717","0","0","Simulation2015_x64.exe","for_dealloc_allocatable","[Unknown]","0x1400162d0"
"_crtFlsGetValue","2.38893","0","0","Simulation2015_x64.exe","_crtFlsGetValue","winapisupp.c","0x14094dd38"
"H5VM_chunk_index","2.29682","0","0","Simulation2015_x64.exe","H5VM_chunk_index","[Unknown]","0x1401b0250"
"func@0x14019d8d3","2.2878","0","0","Simulation2015_x64.exe","func@0x14019d8d3","[Unknown]","0x14019d8d3"
"intel_fast_memcpy","2.22676","0","0","Simulation2015_x64.exe","intel_fast_memcpy","[Unknown]","0x1400b81a0"
"RtlAllocateHeap","2.13243","0","0","ntdll.dll","RtlAllocateHeap","[Unknown]","0x1800287c0"
"for_allocate","2.09954","0","0","Simulation2015_x64.exe","for_allocate","[Unknown]","0x140015d00"
"ReadFile","1.96623","0","0","KERNELBASE.dll","ReadFile","[Unknown]","0x180042c50"
"GetLastError","1.87673","0","0","KERNEL32.DLL","GetLastError","[Unknown]","0x180006240"
"func@0x1401d0370","1.87604","0","0","Simulation2015_x64.exe","func@0x1401d0370","[Unknown]","0x1401d0370"
"CLASS_APPBC_mp_ISBOUNDARYFLOWNODE","1.81883","0","0","Simulation2015_x64.exe","CLASS_APPBC_mp_ISBOUNDARYFLOWNODE","Class_AppBC.f90","0x1408b5170"
"FlsGetValue","1.60779","0","0","KERNEL32.DLL","FlsGetValue","[Unknown]","0x180007350"
"H5Sget_simple_extent_ndims","1.52909","0","0","Simulation2015_x64.exe","H5Sget_simple_extent_ndims","[Unknown]","0x1400eaf40"
"malloc","1.50279","0","0","Simulation2015_x64.exe","malloc","malloc.c","0x140943bd0"
"CLASS_APPDIVERBYPASS_mp_APPDIVERBYPASS_COMPUTEBYPASS","1.43548","0","0","Simulation2015_x64.exe","CLASS_APPDIVERBYPASS_mp_APPDIVERBYPASS_COMPUTEBYPASS","Class_AppDiverBypass.f90","0x1405d2b40"
